# RTDIP Visualization Module - Requirements
# Install with: pip install -r requirements.txt

# Core Visualization - Matplotlib (default backend)
matplotlib>=3.3.0               # Static plotting library
seaborn>=0.11.0                 # Statistical visualizations and styling

# Core Visualization - Plotly (interactive backend)
plotly>=5.0.0                   # Interactive plotting library
kaleido>=0.2.0                  # For static image export from Plotly

# Data Processing
pandas>=1.3.0                   # DataFrame manipulation
numpy>=1.21.0                   # Numerical operations
pyarrow>=10.0.0                 # Parquet file support

# Metrics and Analysis
scikit-learn>=1.0.0             # Metrics (MAE, RMSE, R², etc.)

# Optional: For Spark DataFrame support
# pyspark>=3.0.0                # Uncomment if using Spark DataFrames
